booking_id,customer_id,flight_id,hotel_id,region_id,booking_date,travel_date,hotel_check_in_date,hotel_check_out_date,travel_class,num_passengers,total_package_usd,insurance_booking,booking_channel
10132,228,801,516,8898,01/02/2023,12/04/2023,13/04/2023,16/04/2023,fRST Class,1,600,Yyees,Online
10133,229,829,517,8910,12/02/2023,13/04/2023,14/04/2023,17/04/2023,Economy,9,5400,No,Agency
10134,230,803,552,8890,12/02/2023,13/04/2023,14/04/2023,22/04/2023,First Class,10,11000,No,Phone
10135,111,824,546,8905,14/02/2023,15/04/2023,16/04/2023,22/04/2023,Busi,10,9000,Yes,Phone
10136,112,823,517,8899,14/02/2023,15/04/2023,16/04/2023,23/04/2023,Business,2,2000,No,Online
10137,113,810,513,8911,15/02/2023,16/04/2023,17/04/2023,25/04/2023,Economy,6,6600,Yes,Phone
10138,114,803,553,8893,17/02/2023,18/04/2023,19/04/2023,22/04/2023,First Class,7,4200,N,Phone
10139,115,827,516,8893,18/02/2023,19/04/2023,20/04/2023,24/04/2023,Business,7,4900,No,Agency
10140,116,807,570,8889,20/02/2023,21/04/2023,22/04/2023,02/05/2023,Business,7,9100,No,Phone
10141,117,808,578,8891,01/02/2023,22/04/2023,23/04/2023,03/05/2023,Business,7,9100,No,Agency
10142,118,825,550,8898,01/02/2023,23/04/2023,24/04/2023,29/04/2023,First Class,10,8000,No,Online
10143,119,827,532,8893,01/02/2023,27/04/2023,28/04/2023,01/05/2023,Economy,7,4200,Y,Online
10144,120,818,576,8911,01/02/2023,28/04/2023,29/04/2023,07/05/2023,1st Class,5,5500,Yes,Online
10145,133,811,570,8888,01/03/2023,30/04/2023,01/05/2023,05/05/2023,Econ,6,4200,No,Online
10146,134,811,539,8896,01/03/2023,05/05/2023,06/05/2023,09/05/2023,Economy,9,5400,Yes,Phone
10147,135,830,523,8905,01/03/2023,06/05/2023,07/05/2023,17/05/2023,1st Class,3,3900,None,Agency
10148,136,809,540,8908,01/03/2023,08/05/2023,09/05/2023,16/05/2023,First Class,10,10000,No,Phone
10149,137,830,557,8899,01/03/2023,08/05/2023,09/05/2023,13/05/2023,Business,9,6300,No,Online
10150,138,830,522,8904,01/03/2023,10/05/2023,11/05/2023,16/05/2023,First Class,10,8000,No,Online
